Symbol,Series,Date,Prev Close,Adj. Open,Adj. High,Adj. Low,Adj. Volume,Adj. Close,Average Price,Total Traded Quantity,Turnover in Lacs,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
N100,EQ,20-Nov-15,297.49,297,303.28,295,299.29,299.95,300.64,1221,3.67,81,879,71.99
N100,EQ,23-Nov-15,299.95,304.99,304.99,298.9,298.9,298.98,301.67,2222,6.7,133,1645,74.03
N100,EQ,24-Nov-15,298.98,301,303.64,299.15,299.19,299.19,301.32,673,2.03,55,375,55.72
N100,EQ,26-Nov-15,299.19,303.39,303.4,295.49,298.2,297.26,300.57,2395,7.2,131,1695,70.77
N100,EQ,27-Nov-15,297.26,301.5,301.83,299.96,301.83,300.04,300.17,838,2.52,43,730,87.11
N100,EQ,30-Nov-15,300.04,300.1,303.99,299.26,299.26,299.39,300.98,832,2.5,63,399,47.96
N100,EQ,1-Dec-15,299.39,304,304,298.13,299,299.52,300.37,2154,6.47,103,1809,83.98
N100,EQ,2-Dec-15,299.52,304,304,298,301,299.39,301.23,1580,4.76,58,922,58.35
N100,EQ,3-Dec-15,299.39,302.96,306.9,298,298,298.16,299.77,3149,9.44,85,2560,81.3
N100,EQ,4-Dec-15,298.16,301.91,301.91,297,300.86,299.57,298.7,1207,3.61,70,568,47.06
N100,EQ,7-Dec-15,299.57,301,303.9,297.01,299.09,299.54,301.58,2891,8.72,105,2514,86.96
N100,EQ,8-Dec-15,299.54,300,302.01,300,301.79,301.87,301.71,884,2.67,58,594,67.19
N100,EQ,9-Dec-15,301.87,298.2,304.79,298.2,300,300,300.96,508,1.53,41,301,59.25
N100,EQ,10-Dec-15,300,303.29,303.29,300,301,301,301.72,1437,4.34,62,1237,86.08
N100,EQ,11-Dec-15,301,300.5,303.47,300,300.9,301.78,301.33,603,1.82,58,370,61.36
N100,EQ,14-Dec-15,301.78,307.99,307.99,300.1,304,302.8,303.71,2822,8.57,125,1835,65.02
N100,EQ,15-Dec-15,302.8,302,305.9,301.95,301.95,303.96,304.51,5594,17.03,120,4768,85.23
N100,EQ,16-Dec-15,303.96,305,305.98,302,302,302.37,304.37,1641,4.99,43,1450,88.36
N100,EQ,17-Dec-15,302.37,305.46,305.9,301.5,301.95,302.76,303.8,1820,5.53,57,1214,66.7
N100,EQ,18-Dec-15,302.76,304.92,304.92,292.5,298.34,297.16,298.06,1861,5.55,113,1189,63.89
N100,EQ,21-Dec-15,297.16,298,301.69,295,299.5,299.49,298.22,5338,15.92,142,4378,82.02
N100,EQ,22-Dec-15,299.49,299.5,301,295.1,296.5,296.42,299.03,663,1.98,37,490,73.91
N100,EQ,23-Dec-15,296.42,295.11,299.48,295.11,298,298,298.05,1104,3.29,60,817,74
N100,EQ,24-Dec-15,298,300.7,300.7,297.03,299,298.41,299.13,506,1.51,34,345,68.18
N100,EQ,28-Dec-15,298.41,297,300.75,296,296.3,297.37,299.4,1914,5.73,94,1172,61.23
N100,EQ,29-Dec-15,297.37,300.75,300.75,298.6,298.6,298.6,299.81,425,1.27,29,337,79.29
N100,EQ,30-Dec-15,298.6,302.57,302.57,298,300.9,300.9,299.88,1346,4.04,43,835,62.04
N100,EQ,31-Dec-15,300.9,300.9,301.94,298.08,301.8,301.8,301.16,736,2.22,39,440,59.78
N100,EQ,1-Jan-16,301.8,305.99,305.99,299.01,302.7,301.78,301.7,656,1.98,55,436,66.46
N100,EQ,4-Jan-16,301.78,303,329,302.5,307,315.92,314.84,5260,16.56,288,2597,49.37
N100,EQ,5-Jan-16,315.92,317,338.9,316,320,322.4,327.99,1407,4.61,137,1049,74.56
N100,EQ,6-Jan-16,322.4,328.8,332.1,310.01,310.52,310.52,325.67,1125,3.66,77,971,86.31
N100,EQ,7-Jan-16,310.52,309.9,317,300,306,307.17,309.84,1645,5.1,140,1197,72.77
N100,EQ,8-Jan-16,307.17,307.99,314,301.01,314,314,311.11,432,1.34,51,287,66.44
N100,EQ,11-Jan-16,314,313.75,313.8,307.73,311,311,311.54,814,2.54,62,543,66.71
N100,EQ,12-Jan-16,311,327,327,308,309,309,309.7,488,1.51,32,425,87.09
N100,EQ,13-Jan-16,309,309.4,324.2,309.4,315,315,316.2,3154,9.97,79,2542,80.6
N100,EQ,14-Jan-16,315,315,324.99,308,315,314.95,315.44,1808,5.7,87,1603,88.66
N100,EQ,15-Jan-16,314.95,319.1,328,299.15,319.99,305.73,318.32,1316,4.19,100,1026,77.96
N100,EQ,18-Jan-16,305.73,311.8,318,280.1,281,286.4,295.99,7298,21.6,177,4115,56.39
N100,EQ,19-Jan-16,286.4,289,294.69,286,290,291.85,289.92,1773,5.14,120,1413,79.7
N100,EQ,20-Jan-16,291.85,290,292,280.4,288.71,288.1,287.72,2389,6.87,170,1537,64.34
N100,EQ,21-Jan-16,288.1,288.71,299.55,283.4,292,291.96,288.92,943,2.72,98,591,62.67
N100,EQ,22-Jan-16,291.96,297,300.9,292.5,293.18,293.18,297.06,329,0.98,48,280,85.11
N100,EQ,25-Jan-16,293.18,305,321,285,290,289,291.43,2556,7.45,107,1755,68.66
N100,EQ,27-Jan-16,289,293.99,299.94,290,294,295.46,295.55,731,2.16,56,524,71.68
N100,EQ,28-Jan-16,295.46,295,299.99,291.5,299.99,297.54,297.71,452,1.35,35,248,54.87
N100,EQ,29-Jan-16,297.54,299.99,300,299.5,299.99,299.99,299.95,325,0.97,33,316,97.23
N100,EQ,1-Feb-16,299.99,299.99,335.17,299.99,335.17,332.44,317.88,6921,22,230,3932,56.81
N100,EQ,2-Feb-16,332.44,339,340.65,310.03,320,320,327.08,1522,4.98,83,945,62.09
N100,EQ,3-Feb-16,320,318,320,300,300.65,301.04,305.68,4421,13.51,134,2451,55.44
N100,EQ,4-Feb-16,301.04,301.55,315,295.1,300,300,308.56,1639,5.06,82,1011,61.68
N100,EQ,5-Feb-16,300,305,312.93,300,307.93,302.08,307.88,579,1.78,65,465,80.31
N100,EQ,8-Feb-16,302.08,313.96,313.96,290,292.29,293.78,302.33,4089,12.36,140,3501,85.62
N100,EQ,9-Feb-16,293.78,304.85,304.85,295,299.59,297.23,299.77,307,0.92,39,232,75.57
N100,EQ,10-Feb-16,297.23,300,300,293.05,299.44,298.42,296.87,633,1.88,69,387,61.14
N100,EQ,11-Feb-16,298.42,300,300,290,290,293.72,295.13,853,2.52,52,705,82.65
N100,EQ,12-Feb-16,293.72,295,299.9,290,294.99,294.98,294.05,908,2.67,58,624,68.72
N100,EQ,15-Feb-16,294.98,299.4,320,294,304,305.1,309.14,1208,3.73,97,915,75.75
N100,EQ,16-Feb-16,305.1,306,316,300.3,309.98,309.98,308.73,618,1.91,59,443,71.68
N100,EQ,17-Feb-16,309.98,309.9,313,304.99,308.49,308.49,307.69,656,2.02,51,456,69.51
N100,EQ,18-Feb-16,308.49,309.99,309.99,298.02,298.12,298.12,303.18,677,2.05,57,561,82.87
N100,EQ,19-Feb-16,298.12,306,311.69,300,301.99,300.09,303.08,579,1.75,66,417,72.02
N100,EQ,22-Feb-16,300.09,300.99,301,299.06,299.5,299.5,300.25,766,2.3,65,643,83.94
N100,EQ,23-Feb-16,299.5,304.5,304.5,295.1,300,298.84,300.57,944,2.84,46,694,73.52
N100,EQ,24-Feb-16,298.84,299,299,292.01,296.5,296.5,295.92,812,2.4,68,643,79.19
N100,EQ,25-Feb-16,296.5,298,298,287.5,288.2,290.01,290.99,3229,9.4,89,3003,93
N100,EQ,26-Feb-16,290.01,287,291.98,282.5,287.5,288.79,288.48,1277,3.68,50,1026,80.34
N100,EQ,29-Feb-16,288.79,290,294,285.2,285.3,287.93,291.6,972,2.83,76,595,61.21
N100,EQ,1-Mar-16,287.93,290,293.99,282.55,293.99,292.3,289.27,1621,4.69,110,1096,67.61
N100,EQ,2-Mar-16,292.3,294,297.5,289,293.48,292.37,293.33,893,2.62,58,617,69.09
N100,EQ,3-Mar-16,292.37,294,295,288.11,294,293.85,292.18,1131,3.3,68,634,56.06
N100,EQ,4-Mar-16,293.85,296.9,298.5,288.01,293.12,297.35,295.43,2567,7.58,67,2130,82.98
N100,EQ,8-Mar-16,297.35,315,315,290,295,297.69,298.21,1848,5.51,127,1415,76.57
N100,EQ,9-Mar-16,297.69,303.98,303.98,291.04,296.88,296.95,299.84,461,1.38,27,198,42.95
N100,EQ,10-Mar-16,296.95,300,302,290.51,292.75,293.15,296.44,788,2.34,73,484,61.42
N100,EQ,11-Mar-16,293.15,292,297,292,292,292.16,294.11,511,1.5,29,394,77.1
N100,EQ,14-Mar-16,292.16,292.16,297.5,290,292.01,293.72,294.25,1201,3.53,78,612,50.96
N100,EQ,15-Mar-16,293.72,296,296,292,296,296,295.24,1090,3.22,64,766,70.28
N100,EQ,16-Mar-16,296,296,296.49,290.82,292,292,293.23,785,2.3,29,640,81.53
N100,EQ,17-Mar-16,292,314.94,314.95,292.05,292.05,292.46,294.06,706,2.08,49,469,66.43
N100,EQ,18-Mar-16,292.46,295.1,295.79,290.52,292,292.02,293.94,764,2.25,40,521,68.19
N100,EQ,21-Mar-16,292.02,296,296,290.22,291,292.72,294.56,1131,3.33,74,890,78.69
N100,EQ,22-Mar-16,292.72,294,294,290.1,293.8,293.81,292.62,594,1.74,42,345,58.08
N100,EQ,23-Mar-16,293.81,293,294.99,282.7,290,290.1,289.07,1006,2.91,73,632,62.82
N100,EQ,28-Mar-16,290.1,299.8,299.8,290.11,296.5,296.5,295.97,1027,3.04,75,892,86.85
N100,EQ,29-Mar-16,296.5,294,295,290,295,294.9,292.99,765,2.24,40,510,66.67
N100,EQ,30-Mar-16,294.9,294.9,297.84,291,291,291.03,293.08,605,1.77,34,526,86.94
N100,EQ,31-Mar-16,291.03,291,296.48,291,293.06,293.54,294.22,280,0.82,31,210,75
N100,EQ,1-Apr-16,293.54,299.45,299.45,293.1,293.1,294.82,296,463,1.37,37,463,100
N100,EQ,4-Apr-16,294.82,291,299.47,291,296.5,296.5,296.38,1287,3.81,86,930,72.26
N100,EQ,5-Apr-16,296.5,296.02,298.99,296,296.8,296.8,296.68,651,1.93,38,554,85.1
N100,EQ,6-Apr-16,296.8,297.2,297.2,293.2,293.41,293.67,295.21,420,1.24,29,301,71.67
N100,EQ,7-Apr-16,293.67,299.45,308,294.1,300,300,301.08,2759,8.31,82,2306,83.58
N100,EQ,8-Apr-16,300,303,310,294.55,296,297.91,303.56,1909,5.79,93,1579,82.71
N100,EQ,11-Apr-16,297.91,301.88,301.88,295,295.01,296.98,298.92,1202,3.59,90,882,73.38
N100,EQ,12-Apr-16,296.98,300.5,300.5,295.5,298,298,299.66,444,1.33,24,391,88.06
N100,EQ,13-Apr-16,298,298,301,298,298,298,299.36,452,1.35,26,312,69.03
N100,EQ,18-Apr-16,298,301.87,308.5,300,306.9,306.16,306.11,1375,4.21,128,998,72.58
N100,EQ,20-Apr-16,306.16,308.94,308.94,302,305,304.72,304.86,565,1.72,55,357,63.19
N100,EQ,21-Apr-16,304.72,309,309,301.01,304,304,304.03,283,0.86,31,259,91.52
N100,EQ,22-Apr-16,304,304,304,297,298.15,299.79,300.61,1666,5.01,66,1488,89.32
N100,EQ,25-Apr-16,299.79,310,310,297,302.5,301.84,301.58,1667,5.03,63,1621,97.24
N100,EQ,26-Apr-16,301.84,303.91,303.91,298,298,298,300.62,624,1.88,39,455,72.92
N100,EQ,27-Apr-16,298,302.99,303,291,293,292.12,295.13,1251,3.69,94,815,65.15
N100,EQ,28-Apr-16,292.12,301.99,301.99,290,296.5,294.1,293.34,730,2.14,57,541,74.11
N100,EQ,29-Apr-16,294.1,303,309.7,294.51,300,300,302.68,1097,3.32,77,697,63.54
N100,EQ,2-May-16,300,302,302,296.01,299.96,297.68,299.56,867,2.6,71,659,76.01
N100,EQ,3-May-16,297.68,300.1,311.6,292,292,295.1,301.6,3475,10.48,109,1440,41.44
N100,EQ,4-May-16,295.1,299.86,299.86,283.5,287.1,289.94,289.88,4772,13.83,102,4026,84.37
N100,EQ,5-May-16,289.94,297.99,298,291,292.01,294.66,293.67,676,1.99,52,455,67.31
N100,EQ,6-May-16,294.66,295.69,298.65,291.01,291.01,292.26,295.77,911,2.69,53,555,60.92
N100,EQ,9-May-16,292.26,298.58,298.65,293.3,293.3,294.77,297.01,1435,4.26,75,1031,71.85
N100,EQ,10-May-16,294.77,296.5,298.6,292.21,298,297.58,296.94,901,2.68,48,752,83.46
N100,EQ,11-May-16,297.58,298,298,296,298,297.99,297.45,414,1.23,22,292,70.53
N100,EQ,12-May-16,297.99,298.49,298.5,294.61,297.5,297.5,296.99,434,1.29,33,336,77.42
N100,EQ,13-May-16,297.5,298.65,298.65,294.15,298,297.99,297.29,305,0.91,28,221,72.46
N100,EQ,16-May-16,297.99,300.01,306.15,295.51,295.51,295.51,298.53,1537,4.59,132,924,60.12
N100,EQ,17-May-16,295.51,297.15,298.99,296,298.99,298.99,297.13,478,1.42,28,360,75.31
N100,EQ,18-May-16,298.99,293.7,297.99,293.7,294.55,295.85,296.04,354,1.05,32,168,47.46
N100,EQ,19-May-16,295.85,301.9,301.9,297.1,299.4,299.4,299.33,998,2.99,24,708,70.94
N100,EQ,20-May-16,299.4,302,305,296.02,296.15,296.15,299.57,816,2.44,39,690,84.56
N100,EQ,23-May-16,296.15,301.8,301.8,296.21,299.9,298.32,299.22,1345,4.02,76,854,63.49
N100,EQ,24-May-16,298.32,301.88,301.88,292.75,293,293.01,295.3,1709,5.05,55,1284,75.13
N100,EQ,25-May-16,293.01,295,295,290.01,295,295,294.8,2594,7.65,60,2157,83.15
N100,EQ,26-May-16,295,296.42,298.97,291.1,293.51,293.1,294.62,403,1.19,28,274,67.99
N100,EQ,27-May-16,293.1,295,295,290,294.99,290.53,293.16,2766,8.11,64,1584,57.27
N100,EQ,30-May-16,290.53,296.42,296.42,292.6,295,295,294.76,1259,3.71,49,1014,80.54
N100,EQ,31-May-16,295,296.42,296.42,294.51,294.95,294.95,295.01,518,1.53,24,411,79.34
N100,EQ,1-Jun-16,294.95,291.12,295,291.11,295,294.36,294.37,859,2.53,56,673,78.35
N100,EQ,2-Jun-16,294.36,295,295,292.66,294.95,293.78,294.06,542,1.59,34,315,58.12
N100,EQ,3-Jun-16,293.78,295,295,293.5,294,294,294.73,395,1.16,29,367,92.91
N100,EQ,6-Jun-16,294,291.99,295,291.99,292.3,292.7,294.72,2447,7.21,65,2195,89.7
N100,EQ,7-Jun-16,292.7,293.1,295,293.1,294.99,294.28,294.92,979,2.89,39,687,70.17
N100,EQ,8-Jun-16,294.28,294.98,294.99,293,293,293.67,293.65,596,1.75,26,388,65.1
N100,EQ,9-Jun-16,293.67,294.97,294.98,291.03,294.98,294.62,293.75,616,1.81,48,300,48.7
N100,EQ,10-Jun-16,294.62,294.98,297.93,292.25,294.1,294.1,294.64,389,1.15,36,297,76.35
N100,EQ,13-Jun-16,294.1,293,294.4,291.17,292.55,292.55,293.04,851,2.49,48,499,58.64
N100,EQ,14-Jun-16,292.55,294.72,294.72,290,290.1,290.32,291.27,432,1.26,36,386,89.35
N100,EQ,15-Jun-16,290.32,290.2,293.5,290.2,293.5,293.49,293.36,1132,3.32,70,877,77.47
N100,EQ,16-Jun-16,293.49,293.48,293.5,292,293.5,293.43,293.05,217,0.64,28,146,67.28
N100,EQ,17-Jun-16,293.43,292,294.99,291.5,294.99,294.9,294.82,606,1.79,37,417,68.81
N100,EQ,20-Jun-16,294.9,294.98,295,293.01,295,295,294.69,786,2.32,46,483,61.45
N100,EQ,21-Jun-16,295,294,295,293,293,293,294.35,1380,4.06,44,687,49.78
N100,EQ,22-Jun-16,293,293.01,294,289.7,292.2,292.2,292.34,2099,6.14,93,945,45.02
N100,EQ,23-Jun-16,292.2,294.98,294.98,291,291,291.9,293.86,321,0.94,34,245,76.32
N100,EQ,24-Jun-16,291.9,294.9,294.9,290,292,291.81,290.39,1548,4.5,44,1358,87.73
N100,EQ,27-Jun-16,291.81,295,295,292,295,294.34,294.36,1472,4.33,70,993,67.46
N100,EQ,28-Jun-16,294.34,299.99,299.99,288,292,288.53,292.42,2087,6.1,101,1758,84.24
N100,EQ,29-Jun-16,288.53,294,297.88,289.5,293,293,291.47,646,1.88,32,593,91.8
N100,EQ,30-Jun-16,293,295.98,295.98,291.01,293,293,293.56,518,1.52,27,345,66.6
N100,EQ,1-Jul-16,293,299,299.8,293,298,296.13,295.48,3492,10.32,113,2701,77.35
N100,EQ,4-Jul-16,296.13,300,314.5,299.95,302.9,302.9,303.31,1873,5.68,187,1322,70.58
N100,EQ,5-Jul-16,302.9,309.9,309.9,293,297.01,297.9,298,4102,12.22,186,2330,56.8
N100,EQ,7-Jul-16,297.9,304.99,304.99,296,299.84,296.58,299.95,1202,3.61,96,841,69.97
N100,EQ,8-Jul-16,296.58,300,308.8,297.35,297.35,297.35,302.01,1656,5,45,1283,77.48
N100,EQ,11-Jul-16,297.35,297.3,307.5,296.05,299.9,299.98,299.36,1926,5.77,114,1405,72.95
N100,EQ,12-Jul-16,299.98,295.65,300,295.65,296.31,296.31,298.59,1127,3.37,60,751,66.64
N100,EQ,13-Jul-16,296.31,301.96,304.89,297.15,299,298.84,300.72,1407,4.23,49,887,63.04
N100,EQ,14-Jul-16,298.84,302.84,302.84,297.01,300,300,299.48,421,1.26,24,268,63.66
N100,EQ,15-Jul-16,300,301,305.99,298.4,300,299.76,300.46,1588,4.77,68,1093,68.83
N100,EQ,18-Jul-16,299.76,299.9,304.44,298.07,300,300.37,302.75,918,2.78,70,735,80.07
N100,EQ,19-Jul-16,300.37,300.4,300.4,297.1,300,300,299.48,258,0.77,20,143,55.43
N100,EQ,20-Jul-16,300,299,303,291.01,299.99,298.75,297.43,6747,20.07,189,1137,16.85
N100,EQ,21-Jul-16,298.75,305.99,305.99,297.02,301.95,301.95,300.46,402,1.21,34,168,41.79
